User-agent: *
Allow: /
Allow: /blog/
Allow: /log/
Allow: /cardforge/
Allow: /storyforge/
Allow: /blindspot/
Allow: /projects/
Allow: /about/

Disallow: /modules/company/
Disallow: /docs/published/
Disallow: /docs/superpowers/
Disallow: /hanson/
Disallow: /lab/
Disallow: /playground/
Disallow: /api/
Disallow: /.auth/
Disallow: /data/
Disallow: /account/
Disallow: /blindspot/og-card.html
Disallow: /blindspot/preview/
Disallow: /blindspot/admin/
Disallow: /blindspot/login.html

Sitemap: https://www.ambientpixels.ai/sitemap.xml
